fuel_consumption,vehicle_count,distance_traveled,load_capacity,emissions_tons
92.3542756936226,99.58862757597157,59.984122114311425,3.3196315065561754,20.43573413105422
8.159163038692697,48.158905510787775,40.6172012911486,60.61773057817676,12.614117134119091
43.884780971136394,93.40768492714844,53.473971541351105,69.37260614624422,20.827431773608588
89.64852726424965,14.687187583320737,22.973465411852857,10.731866047401507,11.051937587999143
13.963839922991228,51.258396693423315,32.1179258967464,42.31728395267549,11.181350933902955
98.24898317940618,15.67043477959481,54.081207079807555,9.887115505365095,14.242171142303148
31.84963132638786,52.75259236745986,94.66317459653378,39.122822128348304,17.484748533832814
6.490669621466982,38.81614479603169,14.574117587397772,22.998961329144528,6.63558726142864
61.809062316499045,6.742386620368168,46.472375625003735,60.94615860107644,14.088630326340864
42.185839236749686,1.912635062373036,98.55193569028654,36.71157673405353,14.360203258103217
77.85771869332669,32.56464921874532,47.50167569934188,38.84636426109965,15.753968295331866
34.25392295096077,2.1851377207778744,36.00209378545035,88.94899903995301,12.921329934021445
69.03933385936837,14.542285909543985,59.115500462273914,89.22308599488716,18.56815572745866
70.00340409648554,14.868439235669673,86.78324967344967,30.154401328886536,16.15741111591528
45.40761443123418,52.61427596891464,85.05066043781953,93.16074951476611,22.115981274437114
92.9652877790556,0.795418127854064,92.18884855854571,5.438696600157233,15.323058339850364
26.577365681743537,51.49878547278329,47.9925689004394,60.470979388739195,14.934870251226315
47.94462287370058,93.43756796404207,24.0548848214587,27.402469403848585,15.439252842215
92.07379356930562,7.673951374525623,60.956082190480984,68.17359520656107,18.324542262531317
50.55417234297395,69.42318788231373,17.2754646011967,85.26322327715398,17.81523352484211
14.002568946988559,40.08124443157497,7.52576013082058,54.521107881740015,9.29773481964011
66.97458074256392,94.12216350952906,73.93361958960008,54.11029164541511,23.149378855720055
93.26170171703338,47.843683804087654,56.12056530988694,59.60985276700958,20.56296549230487
40.99797258865669,83.84826905658241,18.517593884505914,55.4842190371608,15.92031027991302
72.2233256187194,90.39761718765772,88.39183964342784,50.874028943014196,24.169870393024922
64.31614511633417,39.423773612930106,46.81777628802003,90.62657925730495,19.309861941823335
93.0703993192474,89.54140580670197,13.837086181363823,85.00840213306363,22.534228216990954
94.83637310214803,36.124969457360464,51.864628942166924,77.90952558129959,20.875185445435914
56.207813756564875,99.34835217062495,45.57133651568284,71.39427112073776,21.818826453265945
79.25911401965442,49.41004157584394,85.69838057113758,54.61545912071964,21.53550234284154
41.16507968016314,10.782367385194702,39.34135763504242,73.39364547332842,13.184920064379753
92.12864116801073,25.167940386031027,35.52355173305026,15.39609941044262,13.467844201421261
69.07228942289689,96.01884300099253,64.09522198481756,61.70765300062263,23.289756928276223
55.34899305004339,8.845574068553653,72.95038264293837,60.20495435493508,15.800364323846868
66.1476768856287,89.88110930274216,78.39607870610179,78.0915252154526,25.020903065633497
92.71837688793477,98.99349514629996,58.128273196105965,10.888161603116576,20.87460977471305
45.91299077754364,78.76011464616444,2.772532476184919,5.688743835614907,10.659096820283525
6.715778238282133,73.10357583283108,50.116662856317205,36.889794352059354,13.356523321549826
10.5617045261736,73.22402502058891,32.101981055089965,26.53240700646672,11.402537818961912
65.2319201553551,55.90108925968418,36.24106418133016,64.1487470805588,17.735713064628484
27.12215203841182,79.48302616043267,22.931895030765393,15.883769538201564,11.642783949143608
78.24394094988749,70.78920306979332,18.263897570179843,11.624575268993798,14.324946061859794
83.83990884866921,77.6598482196688,32.725737369966424,65.81974082133667,20.81992122660416
12.41601865478108,50.70476590476781,1.8730292060419873,39.16018809215554,8.33884963109882
7.484282147140508,47.51471801568825,42.16816468528943,44.4385026638056,11.337330752841195
4.5331302047994075,36.16163412818324,75.64838490999165,36.891437335362006,12.26837330269421
71.51719526095806,36.94787236337332,42.323944149018644,56.38921128292661,16.58724598277209
95.06819368070825,10.886044664665517,3.291376866117368,60.79571838100451,13.613966689786617
94.90970889284263,98.97231325547149,48.41642473920018,46.80816210850984,23.146653002036544
64.49637707451961,55.56347572049698,63.40880576141181,87.39994255378943,21.686469018532485
74.63061694876093,49.687739168679556,46.186445900016956,63.9601748513116,18.771896912209836
45.57062844202975,45.77793512656398,1.6305901786504817,17.40641374073084,8.837765542441069
48.851363999575305,82.26534590503691,27.872700672712412,52.2643433131149,16.913543947197958
34.49620847592322,10.480398953958902,95.82984830713006,85.46738702503018,18.116092676118654
7.84924244669064,71.97872624682846,34.75799043575002,99.48498070617926,17.139095434027617
30.23985198289777,23.87384453625999,56.78905483054052,83.51261633432041,15.565417441242984
19.2518871819798,70.94027697193313,6.1406583141121684,91.89347431104973,15.069903771945627
8.107491614729877,91.42313763441625,49.08072494527028,44.80911127959198,15.485762893372081
97.33070795003765,99.0384177698219,65.0178125961012,12.71192918570485,21.94509283736054
50.61700856552025,52.916310095566246,51.44464281353097,56.94918385200097,16.967457477441712
1.8724713794390668,71.12272814705024,71.23943019529881,11.546977517788793,12.47229462998412
57.02394424458007,56.83611824357746,68.24504201904001,8.539769213508109,15.263541549445987
62.65033072660964,28.075195074634117,50.70029904961719,77.33235527040767,17.51436850305158
70.56459363630132,11.890301767799338,59.118478711607324,96.91165309407386,19.093752959075307
15.676943733500226,85.29070877254149,70.2548080553777,77.40033129097597,19.905409673578564
28.195832714264547,28.788892937984244,90.6019455776488,35.98320320925586,14.697098070590757
6.3015390692810485,60.059670357945,12.481766904184266,79.65962414079083,12.690144669438975
64.17464425010574,87.47265052212082,78.48372497826352,11.211364833819616,19.32252067863967
38.10706764344223,77.45602499145873,41.73414732663257,97.23654847799783,20.378659964790483
73.57404498934493,1.5499916690321025,87.99856915608363,10.08047848685576,13.867104958711572
14.052372418008584,73.44924006110509,86.49685594304802,53.6349627899556,18.224944985613572
28.904973294577918,35.131554525317554,34.2889329596056,32.667810380951224,10.48767374665713
24.29096718216498,60.88670946292331,90.04053185650672,30.708241308334117,16.487025648580982
18.66942974614121,83.85776663714249,74.17833308897033,93.08370315599105,21.60005187365877
16.551973560490964,14.425131411659153,54.14293943049967,61.443365483509524,11.734260946891172
48.017344185958954,59.89666363238755,18.037976887507135,47.96137541640834,13.923971552042858
65.80925609396678,43.270644924870375,67.94473358165979,45.11912805538396,17.785427350203367
33.35995808422773,30.360504708709236,41.0902058988588,2.3089622682200828,8.576285876507914
66.85251384461137,84.51056409802618,35.462709444311855,4.603313614171856,15.326328895600223
98.67755973855577,26.369825545106696,12.6621121690773,36.97525079730279,13.985730961091418
73.85570406335566,29.39165968905657,57.47032039194878,41.55599944371422,16.19457535652981
11.776399227661848,33.028701249211025,72.48705057140667,61.20038973314457,14.290593076605516
11.9778379883561,16.332240971430856,64.07333593074455,81.34154143208688,13.908887436913979
34.94744959581693,59.53107518434501,17.064358875210527,31.137633690532386,11.423386122598579
2.02702056730526,76.82759477995226,40.10098197729668,81.61255736539539,16.058026123957948
70.83729960227262,82.8744265728477,28.56586695828828,18.510873042784525,16.075664854328554
97.19056826516706,71.73277870408695,83.40422679266703,1.3133373709933727,20.307173805198953
35.446162029588656,74.28166905773317,7.7982832989983315,56.733992956893566,13.951733067529004
42.907276745500326,1.7616507141107296,23.59755771194514,28.47919890667142,7.745719776451676
11.185994634632246,63.15369097426604,24.239787625188903,27.761949961938836,10.115234282112459
89.82385982001475,46.71230926931395,39.21281469692723,72.38710383147172,19.866442822998433
90.96137968829122,2.5036336237443835,44.82388465553965,61.07813560779473,15.961861135723536
31.85630981259896,77.24077221232417,97.14770702702738,94.34273662502832,24.06584608268662
26.598253937994187,22.6338278437486,95.7490531021221,45.862848743146586,15.27948282428067
20.829772308469174,70.69969636304182,28.442032390379158,26.724697507105233,11.74489236612741
87.92490430777848,16.247915337690344,6.4392946466236385,26.918644017168724,11.011082557905832
60.69454128382038,12.308785340327056,47.15946722767937,62.73371104253198,14.643186293030126
84.87369925931739,22.986959120225436,81.73463233827894,23.49062611312386,17.060231841931174
67.67665412396406,43.06735714824551,11.468124237867016,71.42634628218487,15.503217866417874
21.77626185490178,17.662342602459148,35.83229285893832,65.32902447594834,11.256808044410311
23.39964787906278,18.366153878188573,0.9953625713364334,47.16430971017236,7.1996754098674085
42.86455693151827,23.38677436373763,5.365216400969075,42.92558745958369,9.170551533812688
78.82051110716313,71.5282131327177,86.07948898601703,0.9582687713155624,19.005800473552156
96.64193168045985,34.14122526274483,99.03977960919647,25.261946060177465,20.42278204708831
47.15363875782448,35.392767657530364,35.57607149943026,84.22820987482157,16.20074052009607
74.64189397373387,99.21514352300481,61.35146827175125,46.32566043945027,22.54038285760009
9.007386294689113,99.65614195138568,55.15306529322829,70.04774696901418,18.72380834908752
40.67423871913114,54.77157081792359,94.25777318928871,16.641943793160273,16.52057805753989
29.23725843302546,15.205972777803234,79.22159038047747,6.204526042182956,10.397689404999273
8.16316498513383,29.84941127873687,51.41881809210113,40.62748005595866,10.412863428832251
4.481631067080727,95.74915578709515,95.28695203580837,27.93563232407599,17.89027813507453
73.15256152685815,57.857541138322375,23.747669500562406,26.217155174161544,14.489339623720442
49.11531743104505,41.923694149736015,29.122932823126423,80.75115963051489,16.085643696615726
48.14629176373849,65.48480623891278,18.927350016787546,53.35076625164867,14.884391911889157
31.79760494466215,52.64136103948782,78.08258334109281,76.89132100912617,19.16803857613444
35.422067803427595,69.42771170796391,94.12899503942769,62.56693299249064,20.940053074886226
14.841012338263715,67.97086292790951,10.490438634931131,87.21104087930271,14.452384882675089
51.66604958019403,38.514073631157956,5.700659464969238,38.078373459210965,10.725130477931895
90.32066679157894,2.098299628630318,47.464815778180494,93.11580911106223,18.654574201485595
39.48409997650211,42.81756874621504,57.85600551991199,46.293733357718345,14.927801368684285
16.86016912375524,1.8555539069860405,60.98116579787016,92.08065870078121,13.752972649125331
10.636413302716562,21.095271925275338,37.02294858249735,80.87422290211197,11.979688867872461
26.92603164709776,88.20544042787685,5.495787465006641,94.09566212589348,17.191294853628985
56.07470778737649,65.87776784877045,36.76895225363531,78.19942855110604,18.968521238675567
16.656625008440606,4.891182527848703,39.551694310755714,85.36957139810394,11.726708101584634
75.49268366376947,51.7155970488958,57.21377471653535,12.989282629875543,15.805282890589352
84.06815086175821,78.6959682964197,65.64703938869427,46.61910363289385,22.019662801349952
96.44592682795124,87.90319718764711,64.44304935146185,37.18009977172879,22.89570963989341
61.802227868151235,57.544092653066535,39.42419878349164,30.667397168807607,15.166909304731883
40.701079223732236,57.391140603339785,42.81348447110944,26.357448820138384,13.391538085902074
76.09633177608087,53.14674959574129,6.767516322559997,36.83165056261255,13.838215454118279
88.49134572119935,75.52365311999519,32.324678394400706,93.81831520445091,23.23082958947387
7.660290835821016,96.1234703892189,24.570509248467566,0.9094180302419264,10.349198705453237
43.38080365183268,35.897042968700866,53.90890052067938,79.67728605698454,17.042467241281305
84.24308021504471,40.12299996116918,42.98457437063502,14.817773032947368,14.584894464222213
4.7547608881163494,64.12149902350247,6.4437625552692275,73.38301194214559,11.905565043181483
53.90901450222475,19.85829782260834,53.95229435126496,18.299771660209885,11.690704317209477
43.8737207510412,79.95603162422289,46.19192934106374,14.869931829754822,14.802920059833944
72.38286818229452,18.676841627000883,73.85498743701095,47.93522892158333,17.041337794477723
45.37417590943016,85.14350378574747,70.86035243406687,3.291079695493926,16.386359786425306
29.617431460160237,87.09206608498987,1.832616854519864,54.52534462619704,13.856246434238422
72.78256691739439,62.18560854845758,76.05322021044364,72.56918489147458,22.705024924347324
69.20306951531133,82.15398609256522,64.56906684495384,40.241849425698206,20.509497087938588
47.19091099145876,71.67247826814506,87.63060296667939,27.221880083977567,18.711921585674588
34.207679597107074,93.07393963624126,57.85117924094454,17.896181713500102,16.255046434544926
66.36951389123827,99.07621555393796,82.34535644704,74.57411365514027,25.80942524893142
20.804665426626922,87.61397846840072,52.57888435355464,88.92900220719557,20.009790494074675
32.98278294248793,6.205105263543276,47.59759686597461,26.983760481787765,9.108671912696964
71.52292897762982,95.71065528560324,69.0974151151564,88.69339297092034,26.02232737962319
45.30240136012063,77.16407371953017,84.30434366717034,71.08756275835424,22.24608964403242
50.777728606956465,62.586610961536806,70.05069956788803,25.30844032214269,16.710963368086126
80.95792609149848,95.03245389672733,46.5239315179936,70.10671831098773,23.42802698907042
73.7025905790354,66.22475475214803,54.71151083286355,88.16479545748106,22.642021275557767
44.892670926889444,6.110295648660358,84.45563757121603,67.39812723165507,16.24125573140467
84.92586264996466,13.85474424446943,3.075294050971633,93.43745403825014,15.635711466811856
14.772830585057427,80.96523320704519,82.32099421806357,70.8705200549003,19.92997180322052
13.126221109287094,66.73986245608076,88.90865833268656,42.55316448008833,16.919480794882155
41.351685437859885,44.285830957941904,8.227189067620644,89.20255690299734,14.65685759569258
86.91828639805104,99.79093217902863,58.518314149841345,75.11916364513857,25.647818453623778
20.267190630730468,66.75288182241695,64.97328487573907,90.12087358416125,19.384316772489743
83.07927228390741,93.84664626177631,86.88334727016075,86.8693894898852,28.07627669865594
6.372332668871827,84.59619526959558,60.747839450311815,38.04444517659612,15.19276123464768
5.651462438806232,67.76737747680467,32.820175053761744,46.777626498603475,12.25092403074392
68.17284370551343,91.17745470241428,82.54369156049984,45.059712910359984,22.974285545565415
38.778315744637894,23.977973884404747,37.242675117596825,11.10463872918983,8.895253435614986
97.11055083647545,57.391744395957886,12.780584279521289,35.28060092659058,16.21777727212145
54.703914362065596,53.288563664086965,3.5503368718632355,95.08410342291114,16.543107042289773
27.53756814749446,1.6184668931891188,7.644400895028247,58.019490324797694,7.59153842401745
13.778552067509686,4.172479285350327,37.962646641271135,62.27611923401886,9.46259317392039
11.183980484161237,31.332783215131556,41.776067162454225,15.946009778676718,8.025391289696303
50.60738984667101,8.52140869017709,4.651849634506866,51.98353671551348,9.268392123394166
24.789697275087562,9.537380789802752,42.39125874876323,91.51407395173948,13.469139461063584
72.41924466541549,81.56159153470276,87.19139887586364,97.26277413964189,27.096017449268384
76.3246573514173,60.84079219394797,36.54258803022472,18.164323655771607,15.361817502293116
68.66598739832943,99.49499861219418,46.735868461891904,72.36793680928076,22.999192120133504
49.50924499931561,43.19334233634766,41.030561355991516,50.46246829316976,14.747196702453785
36.689566186537505,74.87733218218078,87.42720265915166,88.28853066451842,23.000620471415882
22.769871342582594,89.59091387314908,34.155123185510504,30.930766548529764,14.2068582440605
72.6756057398236,30.469634008628944,5.296640560971011,37.3617772310308,11.673433129863447
72.1465600358349,32.695842027017655,62.95590559951465,66.01194442631304,18.719477884678167
73.37360117263562,89.71304663109365,43.256449926843146,16.643207666245708,17.852883589033684
31.892571543188943,43.216725517398594,71.38914693281131,1.3122125561633502,11.834118870672262
31.578538343987894,77.98425810193169,67.08577033306953,73.17399735856051,20.001466670899948
81.18107694391948,78.32357188779623,68.21831661527781,43.96615323705906,21.752161863222476
98.35983288781539,56.90731955900738,20.27692093688391,29.28128551047844,16.39886934721199
69.35624559704699,92.47395651994636,17.872012920589754,8.234649574578635,15.046731053900787
88.15310480420061,91.52779789128344,27.63793453158995,37.72857243712399,19.61915495547558
66.01879974978584,32.99300208424748,87.71587082700529,10.757870271386272,15.81122393240928
3.798222096019521,20.84862067427895,28.6087778204969,11.292659128887506,5.167908951436109
6.569042934064672,75.56077135017982,16.427656590225737,91.3922199066304,15.207883332804546
36.7999661448096,67.06058097213455,22.540211476880025,24.032276849186683,12.044073580795665
57.47092028675753,56.06429251459861,76.87292280120813,75.7813305694266,21.31184488544553
67.0687764663661,44.9130565893491,89.06403862806171,62.257849022129875,21.080804338888647
99.01984904623572,81.93698179343586,4.430981123832622,32.05939070803178,17.40940812103944
57.18757164709517,72.14695378714872,55.033649776194146,78.61304224621819,21.05498386100903
28.26556527573446,18.391205123282507,5.391668378977011,57.33137445715221,8.757242150823021
68.85995206754953,32.61497171193616,61.35841848558766,5.2157230853329235,13.454460333820697
9.929334629680364,70.17547722584983,36.80697052172987,67.13340311030056,14.735152752023744
83.1721120279918,85.26224374761169,17.216764546445095,48.62855723513465,18.757061350747964
73.39267236324865,77.39805962669104,78.46759807288775,22.816733438058446,20.181807830624766
19.253481772377334,59.00124682736959,74.10857977382197,31.913951553419327,14.753733256076305
10.470515686242155,71.67463829100775,29.96978313800045,16.636272431172184,10.30816826122616
14.772352839713164,31.49095475267163,59.26780659137455,35.84022386938166,11.318569705871582
2.066185159343159,9.690843467781107,29.05032471986191,65.9704482147092,8.548918095133784
9.851507346853383,56.065685350068186,11.988587082400425,21.16153273493815,7.931595595738965
17.218852755576275,6.722863557081049,67.13298173865903,46.34035473860345,11.001818862703857
83.10534408973382,9.889083998231696,14.473293333807224,30.64577313504506,11.05773798982675
76.58659869388082,30.57588231556988,40.84187074986926,30.160356629716457,14.264345933187462
8.022429180102996,93.94336228961873,54.853899207118886,78.78331881854967,18.863010866349015
65.8357092185296,51.425427906197505,8.967825665938012,64.27335452703043,15.25212810025106
15.537035593683212,41.43831693562766,62.911314348043035,78.22290004721233,15.861184972252685
68.50451757086195,67.15335290546288,14.90422091752075,34.61285400715879,14.825604370486928
4.2912272660194155,71.94768931764645,95.2585981317419,26.411039017907576,15.845091315304217
