coal_used,gas_used,renewable_input,total_output,emissions_tons
89.01563625733944,17.296952460307512,92.28731744878907,52.27857330514172,18.668874149200075
71.55696354730722,11.024448668056653,26.90335487759109,95.85186081814263,15.279922266619502
26.614994692973138,29.65217203911461,19.75973848410795,12.907366530682951,6.617955953377558
23.325764145399795,64.23268919507984,45.536773350356356,55.37558363378986,14.024869116550974
12.236482876602429,80.21164471629001,78.4094700579848,2.158991114267539,12.874858489989867
38.351509451030495,6.877060197114782,79.21057794149581,73.72696831257043,14.746335700879861
90.1988094293156,23.64039589531146,45.62958831277989,18.448787716439774,13.239561010657864
37.123493447411946,52.2243251566884,5.333078983858897,71.48704106773852,12.365222959455425
54.329336037107524,82.89590172106733,27.178050119119725,90.33211052692545,18.955882960433414
99.86942530304434,91.92984383776745,77.78924758331542,81.23688028737807,26.10632525733617
57.374424254458646,19.01538629126105,67.70406851477173,71.27530020599315,16.026484662260636
98.53851402679057,54.13013162563218,27.13690150250564,68.36725217395067,18.467533634946225
97.93758196664545,17.7213908269094,32.59979185356027,54.188095377268105,15.064883044797439
17.02146348820048,2.2220639519938357,33.69831224412506,86.53708015010581,10.379185996103942
4.346839932371482,42.89290590169175,76.22007729260825,95.31825969108853,16.280154851587227
98.54753990044323,42.19693806087417,95.03842943791176,3.541897328086374,17.809118859644204
74.59169379985563,64.27460346336129,24.95218575861523,50.73185006796489,15.965551033149316
12.955373776049562,87.1597150951561,35.78980855456479,62.60444704657166,14.771876715771512
15.877628628726226,20.61648446312071,99.19563708031521,75.30863944413294,15.701236669352348
96.19718697740709,29.585116521204412,16.45628766198204,50.306846347883095,14.328078472173832
49.466828222734335,17.494651375798785,73.32195695814102,36.17775344387341,13.131185087206822
18.63652309305173,33.19833945432884,56.36586996350152,72.64709321804432,13.45761225036558
48.18908860574845,52.55949898283735,13.89459359427484,91.46909247082321,15.337641178114842
92.87241979920444,68.34265904180037,1.7631408934024706,53.70742159033261,16.124447885489392
62.92189720886135,99.465422295811,99.60669551947969,85.76112353255574,25.877855008238438
6.383099202611353,95.32763907787299,61.26612471519991,80.08867704791794,18.08748198187102
40.719284968585356,31.96694712345898,46.3244145483808,14.687451296882692,9.949011846836386
35.7066138753306,85.76174997682786,3.795048626088149,15.087804682460447,10.444097139695613
12.511615964948552,40.307554270022806,99.69869008908617,17.33579302113827,12.639491776107322
14.548264959926016,91.50557297761544,88.20505169659657,3.224036999655444,14.695496846550688
75.1705960179315,65.54657014764295,76.7740809852709,49.45024547959221,19.8641874010634
99.13792184482956,4.384701871096319,23.437158640380574,39.65459869736151,12.398444529357027
44.97779415657032,92.13674026995187,56.000436407725886,4.511099552039388,14.70614874744782
40.78629634256619,41.64904123690699,96.54909384377848,59.919709102110815,17.777815548727
63.56510711589388,71.32530312512708,77.00393156821232,63.50510702024892,20.49357785405082
23.71943511339355,87.40459143411641,73.21198004106301,74.18704850969559,19.237737690621934
99.65567392347492,80.2526534863316,82.91514031551532,95.14055157101583,26.637538780771568
15.113399984889387,49.772737647806785,58.05670235907876,32.927572922245766,11.598942756687787
83.94033438945056,76.24196216457234,72.08830745081241,99.71494397581668,24.704376507934665
25.938137340839052,73.54572516754213,55.14044749059006,31.298918249387608,13.835293313689114
16.058687072312583,89.58838370675471,59.54554827078453,82.49338376407947,18.43130915330487
54.53449840015448,21.997708065401955,33.75488131003252,38.153884247354654,11.046088254035428
97.29348125037023,0.56332783813825,98.5666023024507,98.04616351098306,21.91266244195972
99.61507905301366,47.658817891963466,96.38089696209995,39.559918184982735,21.075142947235538
2.629444066838671,22.434718637176452,94.52962449373847,1.376469333539998,9.00188210537613
54.599413542297505,7.560158889467905,28.63965784275785,8.809285071188667,7.412269243239072
85.95286211130563,59.10707096477058,90.21064657183129,68.83531995402284,22.62974002256299
97.10291312450997,50.98776547604066,63.871058176287455,57.63088198890566,20.061468332763617
48.426042944661276,84.59593654230126,64.45251356703602,80.13122648554727,20.657755308856824
78.63639366024132,19.10451606552953,65.01635325176437,19.96480191813341,13.597081905965817
58.332047824377085,67.74346844463005,99.72350715875868,3.054197814973836,17.029886321930515
9.124239411372093,7.702669637123149,39.836128626674004,82.15883614858137,10.330292566466797
84.40563327871357,73.69795957211517,89.68782418299477,32.28599441694525,20.841683820076316
8.815464425229912,5.8153027989850115,85.21327196193863,73.04362943536913,12.865265024892153
69.8615306011121,33.967633854566884,37.99051886182262,95.81135288993192,17.68307874890152
6.380474409793502,77.37317369377926,30.963332370839314,3.9054618412556086,8.827171830467163
74.25701107424561,33.09118856783746,72.21475187427966,70.765438311812,18.627939771946593
53.47868754331151,77.73731292105488,58.103832417124345,28.66368528482607,16.22102810818365
73.4115301064419,58.913981587772355,1.2727281689920544,90.16441777703093,16.651077061591455
54.56436183243134,86.86272654795317,88.27368389822446,44.49666567350885,20.404131402355357
50.765999645123095,41.57543876756019,44.94367753080455,89.51471589717278,16.8770853785915
78.8144013967911,12.652567631557798,61.03077815400959,99.59066403863423,18.758910024762326
59.555070123248576,78.58716255931056,76.9061473381171,35.03175258723286,18.609465956211057
37.18493027039589,72.40764217904032,49.99835316048351,57.0570709130388,16.12164658476281
71.29057903648376,77.75750270390502,27.151657773307136,14.679375943696293,14.204080763286028
29.179464672372525,50.753832509207555,34.21413172970391,56.83627588475938,12.72358343818384
5.346572412562844,50.97504116137672,36.79849069377079,53.46667548928824,10.908110368749062
42.253335488497676,28.422585063754248,90.41079054576358,18.47649884213569,13.362018835811913
68.13655755805597,92.4644712582414,53.86699596854331,87.6408488579482,22.48113330913574
12.485147843328438,49.37887702564081,45.70252804809394,0.8118807036994857,8.06487404585324
44.325734135933445,36.90297563825978,66.97987277746154,93.83297785765185,18.01128354921042
8.579108826203651,32.74763867146231,44.40647373942519,45.51853780343833,9.766969955134703
77.48097208422537,44.33956658334408,2.7161301453653364,71.01040945928312,14.55144260359485
88.48296951456717,51.39047125496729,58.11085216985054,16.29364389690461,15.945280935107604
22.064594467895702,23.517023912461177,43.07419748812953,92.8145220895642,13.503935882772536
52.1784766714886,19.209764520135263,26.608773586894962,38.401502972718426,10.149960918922762
62.325897569279945,44.00331530040054,39.24448441769249,56.47286003989947,15.035094915143244
24.183499495446547,7.8903272584582185,2.4414314822222116,25.125916346712707,4.438139073318348
9.159203414446871,33.63406385207668,77.29335403597555,71.62943304868384,14.266360744062617
61.09276227880288,85.25002438794787,28.20676245442767,88.50537530299657,19.574972268430958
39.923916966917915,40.08933182666266,40.53516136255215,9.809436624098144,9.700450357586549
97.54904983310557,13.85067778251592,34.088572446918455,31.930032032675715,13.202409870400253
7.467943281670964,15.226013011187668,4.485833618538582,29.240449356051347,4.198456354527941
86.66569240289064,33.94422057373845,12.369183206737922,64.5693868383918,14.700375160382858
99.66009120549106,23.232378953192757,27.957100537056945,97.18470542807886,18.45722556752073
17.877628755048715,51.12140674591639,23.965213301609488,93.23518979012438,13.855847233531321
98.1521014576294,81.46978461200153,31.478381581281056,40.3487475280505,18.711330000101373
24.230568366642135,89.07579670089915,91.45582776881581,41.887066224604716,18.35416089136577
65.65330699030018,16.555317977469386,43.493590036340905,63.149910667349765,14.05324432129633
38.54031185180196,35.75995256864599,0.09989922669426665,80.42934637771141,11.521484996738312
88.93376120214482,96.94635295458322,71.92713850692155,54.87923123698846,23.26825572441427
26.92845198087094,99.92994759634985,58.97528545321056,68.11540723304462,18.897370765943027
68.24061619553177,84.52517957571814,0.967253884691921,22.02469404313718,13.078838825779789
66.5534000170014,89.51457368245677,68.53387819213562,41.34912914936801,19.790479459887273
36.15554958702616,73.79480082833204,74.12376971371934,60.70579925056904,18.21505582613225
29.146702409733706,92.51548183905436,55.18799421186391,79.04923562483306,19.042502037155355
21.430826216183164,34.40407886147278,87.45795163873424,5.010702993996841,11.035862852577827
51.23153112566621,48.170547984400905,75.12301889080821,28.18937705993324,15.084797353294451
21.906682185959948,92.61328387732337,57.17096519584648,10.46895682836545,13.555248074289645
19.303616221432108,99.88260595142484,19.560899625219243,61.047551135367875,14.867523163132159
42.01280789956181,88.55990948498354,75.51685922953277,59.69513962618158,19.77810702903435
1.0738981797982494,87.97952074934597,44.466747083871624,93.15776530185765,16.86801427141868
49.553901285420125,69.42244891827255,6.929264946664215,74.51516535267858,14.914114339247316
33.79960313119229,35.135901433178084,11.865584470938995,14.685714864020227,7.105556158745323
18.575905620621015,32.82061685714224,89.19699127756054,36.82602382300805,13.20249957523517
72.43627065632184,8.27475038898714,59.10987992719926,48.189123127043956,13.99058016492904
97.79579469545045,84.62077698789629,45.48297724386497,77.51427640453387,22.72706802334589
19.303874129377753,56.23363273917781,7.461905556870818,34.80890322516831,8.766589399149145
22.58621816221703,71.8909815325211,49.00906912143614,75.10704788480105,16.26640566357973
51.52954376314456,8.648444215163853,73.53676497325267,83.32292639878057,16.150644447305037
90.35312259127926,57.199194530670816,75.3585358999495,75.20443368826271,22.183954483729384
15.574975979894434,16.422068745957073,7.088550580912612,31.991363514030148,5.28912165733854
47.350858774106456,99.78978527542169,43.099334206816955,72.62425885073709,19.56078246015345
69.33970262725346,20.44819502505796,5.850715144943641,54.60067515335874,11.17990815682219
70.03055923144761,99.8251790186256,35.861105228117076,89.63645620810968,21.97842394855229
38.19324558691864,68.94117084305128,59.825293051705195,5.297879330259692,12.818378258462749
7.83884269702585,2.0764089724460977,37.083408459398946,74.58010487660107,9.047163662196331
17.275539399072272,60.58529683838958,28.882778003107788,79.6992623979072,13.87396243515932
79.8396149002991,77.54145149664235,52.48335138013768,28.456671007985168,17.73442832960391
80.94440438786346,18.61005619392415,28.975960202865604,18.39477061606216,10.933292936821381
67.42101603876478,68.6236028115818,65.25099927867531,41.56014668646678,18.071871765556253
10.017100720143324,91.11695845150211,50.77309640122382,40.69721949110915,14.332464252128501
58.88248932482932,19.27904358191058,13.254877910487439,40.552522145794356,9.820337743915534
22.722069409991054,24.429029453716456,89.25114877785293,53.07591771858249,14.099830446120743
48.34690643233511,68.94795937285974,95.15481136767396,11.219856447056408,16.64414732963862
83.35345671092573,58.40191798678459,14.616535381183727,29.714931868899164,13.847468465460837
48.23614164647395,69.1177144577423,24.260701695345222,53.487881546758985,14.518355237285476
68.46716274158618,44.87407508475062,86.30259611201758,86.94591028404044,21.32629262824223
47.069121764044574,97.29257104088997,7.558509240544731,0.3362378322936621,11.330012524272394
38.0668263803919,60.10970613725093,62.920015744966086,47.64457362938286,15.533264322123403
12.488331324064617,17.049752178789422,85.21479838520092,86.79111317392612,14.99769724076869
67.38985378607202,66.42179722788823,59.76821280278075,20.292588570198824,15.915107210480794
42.82507002599032,69.58946514633787,53.72522720033387,1.858033405509918,12.501389969086711
95.35568067200984,84.48160525721434,26.054501410973785,61.64589351662961,19.908552158818445
92.32393837281877,9.601101211365137,50.30294807967006,45.62430258462945,14.722982674958386
41.02050052835323,83.5588608892925,38.06461466974574,6.36633332410076,12.576735170614635
6.58377421643025,4.274460652460899,40.914542187403725,71.84062776983599,9.198569373960998
20.372246193051545,64.64685204315495,68.70884721037042,25.520212401559796,13.33857454569724
60.05576560606293,68.48683400268473,46.66136228021257,33.67165972800951,15.543272986254356
61.915155157432736,97.7847087328057,42.684140936897805,39.17350962851211,17.97526374786951
46.426690242611336,7.621839344504822,55.316327967139,32.869738721726364,10.584246935534415
12.142212233126248,46.62567411173734,0.33839865739774266,40.17852451627589,7.3881809939734655
10.57352679264505,2.429270339978029,82.4475046244502,91.62488032826349,13.921014820187105
20.767464835910665,53.929826383426125,27.79581571309849,49.35774386721822,11.299831013799075
43.663132089416024,26.905105508048564,70.03935796352977,12.649095932025423,11.404445259841859
5.307278217136712,76.76754330372792,66.59300312206798,49.85261241463979,14.7727021595405
46.77897704725416,49.74113794914262,43.70240760986729,39.289229583117915,13.358189658135396
49.969060288612035,52.851517115976044,69.1902314083621,71.12071607340226,18.092392178742642
37.762908014014464,41.354052274348874,37.3697169736223,53.653577362571035,12.660818927111498
45.33535379141953,88.95964631361936,69.63612669164726,89.86563837544456,21.862595970739612
70.91369915594255,97.09921485238141,63.57367782552691,96.35501381630547,24.403450535353592
15.816989040942609,5.247768082940385,57.91251852038592,98.34932057997749,13.19558343620909
41.76052473023968,21.20433621929596,52.154144919351396,64.87986245788886,13.394437924165251
31.517869551588895,71.47693584992595,97.51145070457258,89.69631217106169,21.59513736033513
29.158537351219525,32.67236831445983,37.15412244495886,39.455277839364534,10.301898570180702
10.031949919327943,76.19628388892893,36.533926361070044,87.98199767054523,15.682318262924007
92.69406231201087,2.443130930768811,98.85030699282062,71.00227315001845,19.71895214201352
52.03922259929623,38.952760837255326,51.85181326097129,32.462472397844444,13.045242789260405
62.268781369654825,9.298027644479124,62.11226029118102,27.53448501384441,11.996547344630194
1.7634829052346368,55.270576616287755,57.84477558526964,42.656900471153605,11.722866097167643
7.228623255031685,89.33429528041916,61.14308072278889,11.571329956896959,12.596605185452425
51.09305765941477,49.725431594847144,6.040186879292698,60.685970360294746,12.467669312864473
80.83263989215645,74.90080542484782,20.296941416418335,86.22925295542115,19.51579194069639
34.25421656593509,94.65083782919413,7.174796422571372,48.62086885198427,13.744321545805105
59.712437717754916,24.765009847460473,77.13801887202277,62.689567981071704,16.691437493592694
1.8109437287955554,60.836859069623586,49.14782344184464,19.602920170350767,9.777892992234506
99.57482270595295,89.71621948276149,29.250769502906348,54.10709207986163,20.28889876145723
31.650213991029077,77.54957516360781,93.0331433196455,35.88286069143835,17.719151458949327
80.55842491436275,49.840754271320485,39.65785613115773,93.84218520987699,19.637799728626963
51.040468871903144,46.74105002574649,67.2434401962343,26.123420101828444,14.22411775830541
32.479287078831575,93.20458362386226,67.85298454369423,82.66371477710057,20.553192496090524
27.111176193542963,54.379018992987206,97.13962669894983,31.87038990282176,15.66416525854693
16.047647631704187,51.088600822466404,38.78210887248762,15.957723278671354,9.06928810877312
88.8551382703368,99.07239105537778,56.858218068999776,77.4676768373454,23.980170135791482
85.90383695462995,70.09820060218269,4.415604911173121,15.76342317168178,13.110339909691362
7.098919115138647,0.987960664205656,30.599640875723654,39.235596048155976,5.798497317250263
24.10297323359257,6.460464808632094,52.98630908366776,27.331931995714164,8.251150586265313
79.60371548635624,0.8052621625281198,84.25270512876104,95.47536789459569,19.35784157642085
71.61350631535696,73.36440652625666,93.35623116027332,20.907128530034914,19.29118313125469
99.45655682085767,77.34812033785418,72.65707083277937,36.109057899529276,21.250469339157053
54.57774854056105,65.3917788273347,62.03428613172159,70.49846384775807,18.78970746360335
8.238173907841063,35.56484328316968,43.40000165954771,26.062929787496646,8.428573646362398
17.262727026922377,13.892747991286281,36.63833922565851,49.34417005625659,8.716707354078704
6.297644014666071,94.64580945905496,76.52433228607583,73.08517731854666,18.644651168450224
17.286052498872696,60.3800768012189,52.972494680866745,98.24688457866938,17.032288950712662
74.76717700801579,57.57618837162312,85.08126664701223,15.509427086070948,17.333557839624895
1.5216529690977199,69.02333334145231,9.831146023723747,11.54336399835092,6.840098491134388
74.46807264245305,27.05348441339891,62.86312155688929,91.74069260927484,19.059316414195177
31.647453163785833,21.714415783991882,10.656288374105172,13.046236141972612,5.734670689935154
6.222269537884273,8.764237882974014,43.20045888091539,32.08650450239697,6.717611127922507
70.6560814322998,87.02416582470019,78.47732031423843,53.06372566656522,21.522116747910033
10.244211623265343,70.97672839415536,36.28287247268736,8.565039391541019,9.38128904029526
84.24664072126257,33.82165171825056,21.824883251157136,87.14520646188431,16.89483686433225
90.2133868447005,33.89708371915599,35.48014192813734,57.96285275831441,16.189026145387274
73.34414938106582,6.314920190686346,59.334365718847174,95.28200617835816,17.433375482203335
26.209389717995368,90.88272140969337,95.01683407630937,26.915364097108974,17.786757789431597
75.42018658853506,23.877500831956,73.76111617321327,79.74199712888259,18.811921785589664
24.720570371064944,71.5869543583235,81.21045388640898,35.857887210691175,15.878154212277138
16.770277598972694,9.196456731751358,57.53817036099419,97.80981193157132,13.49235547492048
82.29503200222162,43.58396389345528,53.66209028549586,27.952788541181896,15.440451656437824
16.306586736006356,48.208115823227324,46.35015661671852,52.19299528037602,12.133789116928396
95.28045855639408,60.389530014477224,60.577183662237374,12.802476286107678,17.04450326361375
99.64888661768204,77.28449442346685,87.72033440940048,41.430041183099405,22.776920299197464
50.21280957856249,52.20838091622765,19.409453928960517,68.94891563269572,14.19667244649837
90.29767236174567,16.370581813841902,8.63182734861645,73.82189055403423,14.073324675013252
27.320183167298207,62.386254161732936,69.57583379921807,32.19107635818218,14.248299952548187
81.51445974257844,54.99889821142169,86.89994079518027,76.32935525589475,22.305053412929066
86.85756320374539,2.016138211789409,24.350626073859473,9.000794044593864,9.095261644581262
44.20830171893492,88.99601216153182,46.75402622668692,84.97130445803941,19.71447771525667
32.717823801931786,33.95700728052524,89.55617303268775,42.58171465117015,14.794452014084106
78.97654877946664,23.664354788190135,94.88008296776354,57.45782465305711,18.973996282250337
75.93235685784019,8.95156997948855,49.26642258305287,90.10384977340232,16.687654640591433
87.70386290433045,4.681395723422755,30.369846912894673,44.33200064790801,12.433621903155588
17.226481435578822,72.99983109899703,18.451199559871156,34.663969436988616,10.666614708071952
66.32806368578183,48.20893445244799,73.85710386348939,96.12079012228597,21.171894559565207
11.654668771519749,70.95677163980609,23.034415563211454,41.44767274075692,10.94581959174653
3.2862725795139824,13.590738229269894,31.977728904889968,34.198580528798495,6.180330758324713
89.95852164620958,74.18129092665151,97.2182968187041,59.90715103352405,23.90663690253057
24.171373209131797,32.765502992164286,31.983592329196707,32.64943276632516,9.046504078075344
67.29641731118157,53.08079280904162,38.54241780866443,14.90897687287166,12.935283860976723
2.2139162942145907,21.88346775876926,10.747140396868126,78.54450308522394,8.43773244086619
11.249795781388539,72.42282373068362,38.56586897760826,7.337838974377597,9.64229436991662
81.27300494315858,57.963057023661335,23.576151286357305,89.4681174332668,18.773191522142408
4.525831387055145,20.18196081977629,75.2046927805861,70.93779303098891,12.713654616369057
28.927169372447803,6.202487535278312,85.80780722249438,31.369763806990257,11.333791867530227
19.571341492826523,51.60618223609771,91.02271992824473,4.354657784337535,12.394018412791652
76.58040880308877,57.24732279387089,42.54491165518169,74.40804441050601,18.66159706836959
96.58244244416323,22.920621116269103,14.364736507211962,91.2881745222697,16.754759365622682
66.89530774573036,43.798602156196594,57.32595702642831,74.5613905176244,18.051444570903342
77.30318987057171,91.98941808189646,42.684278889562265,29.3410910019395,17.957438867604896
63.96642667898419,41.57278992795304,59.45984539489779,41.99857984559502,15.403524977393149
15.299578667817448,46.94267516589584,69.09178219410327,79.92838076676499,15.720883990931227
49.332627679654685,16.52378902104009,41.46877096494316,78.62939288416982,13.83762636422127
41.285927061707284,69.65307936042223,50.721368167808976,24.12231251093967,13.824835083072335
79.61505080230744,8.421345407068703,52.48902827551506,20.889103424340494,12.011502595747292
6.706562854137566,50.293393708324885,49.95621559349236,70.69009016757208,13.219371073115225
74.47506930519049,72.77914886928968,40.9558732916755,63.168978722656256,18.7061251127741
57.69452426439603,42.15617561169196,59.72126941859932,94.72478767062626,18.923241891192177
19.289374368137736,90.57720957855263,5.345551398319836,30.838921290166066,10.868245062003009
28.814524861152822,62.63651078809057,13.122495177729032,88.23476118397538,14.347638530240674
82.85514084650413,65.20658196852777,45.841383179219775,93.29560421420784,21.371608230357367
83.0746554720556,49.93151480812449,70.18733544543112,56.69299521796846,19.339197165938337
58.794223838826454,33.097606943747124,46.208460462489676,7.812143078974421,10.857929619696566
35.73486916645925,69.5828515362152,95.32160305061863,96.30641127630203,22.096923451089662
55.57228691248917,60.66222518095821,18.57211855009675,69.53081080935307,15.205568793659136
7.065879267438624,28.468568579944453,66.83633472854422,31.03101315434893,9.926962810885378
4.984687411445432,83.18704093509638,31.033000713456303,6.310522485867843,9.340093418337336
7.478816450286518,25.175879878875364,17.801594722152625,77.43001177801509,9.516532856688192
32.168404666703445,80.46957850398326,17.38459978231528,49.28791795440838,13.34321374285001
68.80371335531288,65.19908538658548,60.112940993026875,92.48216019311698,21.32689952701908
22.852514770674436,49.37192044621054,88.39925500724087,7.789376559515704,12.532291950616782
5.588826825307525,23.33022875582914,63.30212195380185,25.98796264498069,8.796416360431886
19.023988380879896,45.88023153582921,61.35980687694115,24.85577070167404,11.245430404533483
30.069118672374206,61.35593048115139,94.57384219894527,67.47417274380882,18.861947600259068
78.29041435845599,36.68100947554688,27.22543593844661,45.426774320262254,13.96182733437376
80.71328287116737,45.629964179055584,84.6725408789861,98.8771980695127,23.06038033838365
7.202666573033634,4.541015608370369,14.958970291336183,38.43696757343462,4.847300459290765
13.104220914543241,87.0664477618756,2.31462510270638,31.579271633582252,9.976282161900562
18.469462949420535,93.15393301575324,66.9481004890028,91.20302564513744,20.07500448958702
97.23287103103934,49.70982436773692,23.431910804802627,19.372878619658927,14.119871587844171
22.291886168584053,70.85933076220029,4.044572812300073,5.136107303271487,7.61492700143597
60.814294238315,64.20571467374066,66.52629243224601,37.188050458859124,17.021040770042774
80.59448887141531,53.36245877266176,10.546563000941944,79.70993070673453,16.68462168605081
95.30677862704583,6.003631300235868,39.13513387005799,48.751604483474765,14.078918837844062
14.647076007831695,86.77089477828771,28.4149644890044,78.300853993816,15.48807026510288
67.0994482028316,59.804582246702346,19.21428486965544,22.07035205509057,12.51559349030504
4.734840474656932,24.071242978226636,34.54436094605141,83.31453038624254,10.913929174504105
36.63926667148053,75.46217827656065,43.944228129548755,78.48683119938885,17.452504557050638
97.62716004370398,23.98415580575801,86.23416119638762,62.18240863057747,20.09385828982161
81.72942615886548,65.15859022678052,42.394950727415015,22.807493944179036,15.782502086521168
7.003522533116502,53.5518364460717,99.03260945268656,73.80418050142062,17.36764614097033
32.73455413990166,82.72048000867352,76.89840001764065,28.16357933534568,16.40955566013187
1.4307489794234685,11.81626385339496,87.73061903120576,83.65630353048718,13.739351859959646
29.520900087836242,28.51954262844204,79.28649871024712,93.7737469895422,17.197129370842855
77.91372567975999,60.55786770307615,24.267135033180452,52.574791409526064,16.022342819961736
23.351185859326463,80.80114200967736,38.696107951773726,83.36972169940262,16.833800658803085
38.160921798272526,82.41494051998913,33.331781516524195,44.013270461766986,14.728089265685956
61.54884193426575,7.028761402991868,94.82070618154644,57.36057861238032,16.427554521691558
50.78200146908023,83.93939711199121,86.57627298968276,52.2260404529016,20.353996753117993
92.72623257936374,6.4737766076480625,11.322579225121753,59.678823001444016,12.665369849135597
35.40658617935837,46.422516618919886,32.80792178971665,40.47253114449356,11.542324321350254
82.26463471462995,59.34761998543047,99.73445492834982,78.68791978209629,23.815060711604435
27.366625410182664,26.434511772669623,33.58982701170071,84.32594806477427,12.778144347059454
2.72876506505656,23.01812788712577,90.4918420344267,63.989643608325196,13.411516703984157
22.68470955010564,21.914496823258034,86.26181017594305,89.37575082770465,16.388701421693213
