raw_material_input,machine_runtime,output_quantity,energy_consumption,emissions_tons
62.69162793138956,17.37988571352397,6.382603470971359,33.0357688699061,7.084071082761749
23.11403420098477,88.89916385563323,5.49534538686266,17.661369257412286,8.013676320167317
54.87196055830494,48.10671908474736,4.585201837470154,0.7252428015144474,6.420023314736388
98.80679419611499,65.88347003588382,36.54061309015568,47.04322476632413,14.719165330970144
26.655012045428695,34.48737836932098,64.90444672682139,88.28117988673708,12.706639521243282
18.413002308118486,84.03615053853187,12.155662951826907,21.49922235883912,8.06905683274315
3.7175288049645983,14.081186209299945,91.73031454640505,45.94387466183786,9.217358405435434
7.7665861778353555,95.97268380389613,87.899230775865,75.46825208681412,15.835676871099269
93.34727919475579,22.012942083576416,83.63692930100864,68.99911963543062,15.888412751035894
86.97592495676884,79.69115657426298,34.6495063176825,77.43985370172555,16.526339701720527
26.245630298489033,32.859216302805486,10.790571722297615,93.50766159804688,9.6875063839691
29.100336340028154,52.062246517145184,39.13328364661927,95.99281205835015,12.822879197600265
33.50491709384824,77.8545821422689,85.541615463118,43.560649748096594,14.256003493331427
37.81718144529312,74.7745820932628,91.28959803062341,75.49317330722383,16.562983950066577
22.71263655918656,88.83077474377053,38.75816674368331,57.62294117779343,12.32700208794329
83.1435619292711,18.83947674004922,78.45101356775531,59.61627979106775,14.231611332612237
89.33416418276082,17.197040184354297,42.068223704092844,83.28430928668375,13.747447031417362
1.9231703456760174,11.220136676564286,99.05652127567348,28.039417859035055,8.314216556260543
97.55431937239534,18.253155100867392,36.109444300733564,75.28694445035707,13.469996260192204
65.77784072381785,58.11223999290556,52.98991758050076,84.34404436647402,15.486914825377603
23.49485628333927,44.24709269935184,15.545229215645728,59.594159573070435,8.470855460462177
25.054442427132017,33.38420643433858,47.125071662352816,2.6770585703127847,6.41715712447457
9.193793592083765,68.59292207082196,42.89699807175072,86.47902219998954,12.28183904397521
69.46720036441995,0.8100941647322446,61.671233076713484,9.372486605971641,8.378350200147375
78.09331797904943,99.1507688278502,53.11987942415115,68.27795001941304,17.705268906709325
23.731416089475154,43.75977437537936,85.60953322363837,16.742294774625122,10.06930424091809
26.55356056137621,44.543367528603014,71.22488918440139,37.58839547956738,10.666147391046241
92.77322797830038,9.445705126871918,37.08041975448475,70.89541234284219,12.461595771344092
22.598676566149244,65.6413134229673,16.421695822734595,5.598028486168638,6.536851610562724
12.101571674864886,92.99847831341347,55.175088293955135,79.63457754796491,14.22327476811214
33.26545009050512,59.26586478854466,49.49521337049916,94.5737959402294,14.027074349741827
74.75746360541103,73.0542631496579,4.635326943427954,54.96696690036911,12.296736693334037
46.699145390181485,92.78422666061945,25.734198818953224,26.983345329109433,11.394813387692016
41.13462488815004,24.336971340637604,12.918391780874948,85.74148466508008,9.73068983833919
55.82765244039158,86.13627189565668,83.11347654036959,28.20423547896711,15.016041743592616
54.77374443242739,8.321770274007045,91.52518840307584,40.42627150651531,11.563544657008531
39.36761838890214,30.275537061795323,46.06637447107038,25.175938654544805,8.352528464555375
37.48522727968046,79.99470485848819,83.42555035851719,30.418247762851614,13.714246480099867
46.90144305527879,87.38197762800523,5.267333182969713,88.91449619957854,13.544778773993912
21.91843456523317,67.85392442143758,58.255169638460025,55.29407481892521,12.05411386558747
85.93602247528213,10.157214364466128,34.7028025325636,53.825274634476564,10.945449491620494
81.12888539460398,21.64430834116715,80.29298413742762,39.96384824939357,13.222546373761988
18.89138564336954,75.89864404434826,9.089890147454781,51.47673740754429,9.210466593118444
6.387578386188841,35.64178551577876,60.10767990063927,55.61155414872131,9.352275063900388
40.46554179046665,42.90479939721157,22.676955335076656,45.58825884241029,8.989857543328997
95.32548557208342,85.04529177837904,14.52328690763438,2.978078732092093,11.731037440336848
93.35243127166306,52.674974988074766,53.783782314930775,78.07179957065223,16.474556189180568
31.468897387132657,48.190756883600216,96.86629131467376,67.21486869324072,14.450405068806358
15.374503199578593,13.32267479843533,20.42647583330054,76.67116744207175,7.457865143916421
29.537700384061605,2.1388846675079787,94.41743635056619,16.971341639491065,8.481765572933243
0.9558186148068581,23.7131602383323,23.50287871181337,42.200525084572305,5.357812314624753
92.03898315000369,87.9184917779098,45.68945549824279,41.08999049918065,15.8137510354373
55.500908647485126,24.345401197176574,5.218499196636284,93.92241361712067,10.611427048889478
18.669898487717273,19.84007292457164,47.24603288539476,49.16133448403307,7.9987022361071105
1.8434209700741944,14.79547387739707,37.81548185607417,68.3730693510539,7.281941493092856
22.841845683193583,42.30144462417626,55.73450647164668,88.8592494623292,12.43445946913752
32.60705023271233,13.355826586348352,48.927222589760824,74.67216016840621,10.052659184406776
10.985975705273344,42.46834916969604,1.7785141262483428,3.3559181647251135,3.4734899693816828
48.29533632166656,29.819729815092945,84.51072990054122,60.21543061264543,13.211353218177488
45.39329617429904,40.793537105429635,49.72454801895633,4.043883121266134,8.297380429968339
89.27933564206599,99.83031557339584,18.148712485869865,12.038296477461973,13.001210237187411
14.357746344859523,66.10270582343671,66.14408384507747,84.79241622784109,13.718587514646378
75.18263884262532,44.96896733693397,61.28553615653188,68.82846703680079,14.837233726870192
51.27364702852252,47.56509844516367,64.50974456426533,55.747454897565376,12.989310643853333
64.39423053359104,61.28547739633638,71.91965605136546,64.2803508782876,15.525786972625053
51.974248643726725,68.17968112843865,44.9481965185428,24.167122597260104,11.221006714013702
0.141822013391546,55.99641471458432,59.0655226608641,97.20489647757144,12.592848376560244
36.147833409427555,39.41332428283118,20.17995813421902,7.053429523732191,6.094271997779437
77.28044928617406,24.9681064339325,60.890486103003795,68.77730355454815,13.749380228758627
47.12366872916477,87.63521130271916,44.37948409797288,28.490862304176513,12.309495375135205
89.60155229616224,86.15642842499565,16.4039947076413,2.596101835392095,11.546417103834203
8.998555634962068,28.654739855381706,97.22598017417107,55.8516153160825,11.307661550080516
37.32617320292688,88.87160946127463,45.31363314784996,31.52386284010211,12.037138829065675
94.12195287456574,84.9517666192678,84.3668375419441,51.22847430502131,18.655451607235445
78.9438398815455,17.93533592645519,57.32229575562437,98.38459228475458,14.974804068602898
29.095843051796166,79.43523292476752,49.047840720806725,3.980568322208733,9.578207113773441
76.30193978156674,16.85691443921128,63.147356713275016,8.566419404697289,9.774630072544355
94.68673974959648,29.17238871803609,22.64646916773949,12.91364040663343,9.451320544264114
94.60021933390477,71.19037424413051,74.16608887180887,49.94045613802446,17.186826479103875
47.47277852704834,11.002124299147663,55.984109558399176,24.691649510879042,8.249678807109298
97.71453328004058,79.65809400151474,41.29920601928876,15.134125869153303,13.86140777245791
78.5331691138784,12.205376708131599,18.93337534970705,21.15205177442274,7.756023164922592
55.68906382730944,78.70566539903663,31.431487872469223,8.46698142752894,10.333137381596897
46.45384635244192,74.81102411599355,22.166384308738827,21.992454803937424,9.807301327462003
94.72270273467109,95.41537271191778,99.04657320615765,80.765960157478,21.93287229543645
18.818416916794554,21.198152079926135,34.0225241522392,31.813253133349086,6.275556622676481
95.6527749078009,78.90739828816936,72.40087921615539,18.596322405813183,15.743820527082834
90.95255593623295,82.78703795061737,16.36418413279237,87.11703319609725,16.4352984026339
27.22475363704713,8.086974583210605,65.68223065142101,65.38046593843306,9.86366538042044
9.49320095656181,31.885180893658237,99.28144622555386,67.84266670087369,12.361267916069261
73.00751666033291,21.291728560430567,7.878207100391432,27.690168974093766,7.699324951352996
24.889838519319195,23.45441007480531,19.275432188703956,57.475569065540434,7.41639038928421
32.810347584182175,82.03450150475304,18.3947417847384,46.46270708685445,10.653820965561827
1.3657836426079983,48.16823224551921,5.583822087647439,97.77235118726436,9.064239696543458
79.05921286504129,49.01114766364554,8.658735817935026,59.244544079041425,11.618482917358188
75.87637507018775,19.07172530047453,56.82083407874908,81.4210898382868,13.824891489489167
76.82477776463163,80.29920178671529,87.93234248697198,93.76821021594702,20.087533361259926
40.552115520353595,56.87691025228773,79.06595260456109,69.71398139457831,14.596731412427056
99.55202282643788,1.367765110464414,35.51332153157907,28.102792627020246,9.75466681966259
26.23158501655346,22.252978249888578,70.9123840815229,8.475947327532186,7.581065694107764
74.16088339433384,69.34258420162735,25.080413250089638,25.283378316516124,11.493604108812448
62.886058534450214,76.21711054836778,87.64856130873655,85.21395638544757,18.495181263907714
96.48829941638532,58.13848953365112,90.86555613403597,80.85132732604107,19.347593762351305
89.46676243140136,1.1626601285366633,96.59029918658109,47.35301628464783,13.906866983607632
79.81829895748429,12.720411933778086,39.594109581397404,27.146066302099094,9.442999686431435
29.1658770500937,12.325561995088174,80.5763832543007,0.9242314581078159,7.291700416696628
31.25054569852025,17.441054321641502,58.90389406083405,25.425240261454384,7.886260245282517
25.899845452809966,48.833814399531875,65.26890393409258,12.130470456516363,9.019351049857448
17.551145246549616,24.71747445945176,97.37482141179605,39.71524999429204,10.633449908055319
59.899009063102646,24.15428127159779,49.045952515748795,7.411917438595806,8.330337243164587
3.474214592232694,46.87335268214602,39.86592875184121,13.688031969182768,6.159900512538097
68.76014289207338,99.29034908992645,39.56468211967125,62.455863591739444,16.011417306422523
96.29759423644857,83.15349724468753,46.355222330268575,73.74894844599194,17.759417489937846
12.813504025052403,51.210385546379925,27.906027717993652,16.11636878961611,6.405626421832582
42.62809062545349,13.101455443361443,69.89851081744855,45.62400440533355,10.152840679782782
53.11446325646638,14.6375938668157,13.977166109349447,58.34154352601241,8.304228095532455
98.50097478294462,9.625058323772562,28.573142856578126,86.94591165378876,13.259010877107212
7.227201225523694,87.58857213669513,52.428598337475115,40.82667739264259,11.149970304081775
30.968056435145584,29.71171581278419,30.580258244947878,88.48030809601958,10.65607624025037
72.37952301747855,66.97230078311506,79.87491489520008,25.7114663004145,14.521393511778417
61.804281208175574,46.006623895795094,78.24416352001934,30.925611047328548,12.863905138886494
64.31786168698957,88.22124118173134,40.21504761949287,6.662208736746145,11.822587762642568
51.60508223417928,34.59724878070259,67.22253805471749,95.10329247486061,14.734227486487086
48.5608317996847,46.61902301555338,65.45848001914602,10.349750359356769,10.137190606758315
25.350618892501465,91.89793255003985,66.99426133637662,1.3444043983416254,11.002713976076492
20.462547255901985,68.2837266028899,76.43992025625742,83.98595726740419,14.77240703408047
29.217680338204488,93.10285962775626,55.29468935778924,69.65390223878929,14.659584701336925
59.673886277990796,12.274005467462047,96.31146593848798,12.287557989415266,10.70389492676843
25.48819564111836,81.36278802229802,61.859696150110146,83.8149165376357,14.971219195749844
51.57361883740449,37.699323536663485,92.18454995477849,3.625231751479485,10.972804624921322
85.61302203530458,23.08177851877816,84.87363277539679,13.91966134168856,12.301128244880418
58.02189636905405,88.8107919011472,47.35396468988905,74.65666738033929,15.938630920141334
80.46716178555585,73.64942087167792,92.53297368745983,44.68342305199287,17.27195166161853
17.312543916515576,4.781106370247978,24.64598696375051,14.319750388024211,3.6199636373637962
55.79487414344805,18.4945337211732,3.8933707289371178,3.598982886866786,4.848509200767763
83.15694983648616,59.14499314430248,35.808530189337816,89.42280427402468,15.860963786039232
7.01966114077136,98.03220727278259,61.6291790254461,18.346425396884847,10.969529002555443
67.90690989769685,76.33812597835626,42.934278337077444,86.16326062455474,16.205373485129517
15.073240729647031,27.883758357760836,9.349236158398977,21.087784060735217,4.351233960328315
23.8728811911145,91.76331909217102,7.81096887511562,42.74151201877095,9.852653393187715
53.2398687226913,89.86930538021608,99.76962186612135,75.33881149198358,18.865832304068412
97.07909905690295,78.71011325358738,96.32026409714166,70.72707259444552,20.325389574714738
7.976342545107107,40.19201869926765,64.65972838024705,35.0718509454251,8.768388081473613
27.33839181137786,57.739926713309096,93.35018767024349,3.498187351615356,10.785696365036266
76.92312035414378,72.2727278044627,96.39534253882871,93.07112223325436,20.07791603499225
76.22325620441929,52.04087646825987,20.426755323351987,54.52357183255744,12.047761754847942
76.53519939196538,89.56692126378931,78.9712009210549,19.526693519105397,15.687062549061192
59.96863142280594,33.217345953135705,0.9205667390642991,20.022093578866606,6.766224399095138
11.322064993344927,84.27191235394686,25.850625214781196,28.46979688875555,8.887817184506273
95.99365717988843,37.908672304885215,0.9585640144394558,28.384614834613654,9.678164603118974
11.929958060181246,10.280856173585395,7.748729013574951,59.32594701753773,5.293374869994025
18.934772362985864,36.124279404101046,86.20177161300168,42.433813979627566,10.89051058876326
91.56913500516376,49.79380533956063,39.88366148397557,75.03889270907015,15.194128321473208
7.3175098768002105,8.94783829824174,65.19737139229606,48.694071323924824,7.71646864478142
79.04152503192103,91.62708373435315,38.83668776715476,59.64100265846463,15.956593308360533
50.06966277953099,98.16106556424329,83.10844073565951,91.17377082773535,19.120485157082985
25.434008757760417,77.25264231625944,26.547322499764892,20.87425334283899,8.899308429427606
94.42661596555509,1.9304416717866646,96.53887036634296,14.92618969888062,12.320931116714934
81.94380817932682,27.59225530681031,35.07023274307274,21.675771132198495,9.858189881584368
58.551404248107964,34.809554750787406,65.73930394946632,1.5647317942065975,9.525176410355266
6.437488351503962,9.966115273124865,41.89936853102311,81.4796172659976,8.287143229119978
88.81779103783826,24.481074006090076,57.4369724239014,76.83649926926005,14.677560507334704
28.88294299196087,40.90077367362732,52.397420268571395,13.48748464080477,8.043242748190742
2.5982293725780314,15.280580931828325,62.685362125353336,7.361826153368167,5.212776117802599
18.96963648501283,33.78538856953037,7.787006430636634,19.169927116163443,4.725798976368816
91.12697889835111,1.929913222698476,65.34319241743621,38.44089309151849,11.669903825141182
67.26487394323712,58.86917203634046,22.349875435464426,84.72094875733886,13.825771641826003
49.19403826093567,82.25360189134717,40.60125361882192,98.4685553915239,16.037883233258185
77.04893585012962,96.59502051125735,51.43264789098588,47.369113229070045,16.152202447176776
75.54538093252579,88.02912630134301,96.4145795865558,32.455190603249974,17.337836017874867
79.87045738426389,21.06455976355367,54.557434674544524,17.984814840919917,10.284764088167606
34.73973617503388,93.13583672064593,14.609069977308609,63.24008951351965,12.196585641411215
59.295427292740335,12.073835270898648,32.59790437688122,56.298150451526574,9.501481160017502
18.717860898849025,80.06236564128154,97.21565095347499,21.475939996247206,12.893022709710378
18.69119647905759,45.49350717974446,74.77652771400322,28.16006102352514,9.907944132772858
1.9879908697280402,54.122062803289396,95.66005677673076,39.12768554069456,11.317556671697375
42.013455418310045,96.8901717114038,69.46076116267284,71.91719228421252,16.61675901364197
56.27020053710676,97.46092108632416,68.88664844255561,89.50327516051695,18.504391836756586
69.93788657332212,73.5115824840396,29.04109221422465,30.3478698013819,12.025468533861075
78.29846495760292,29.670628916989962,56.27700708015316,24.935231090670197,11.215794480719877
81.69833808090694,11.050135122769,82.94466397616644,60.27298005076018,13.989474789386419
18.690953482707727,54.20353855061182,28.249883684734044,32.34673347304966,7.9141468637683525
35.15280415968803,6.331924697232094,98.59616844014174,3.1534628131224096,8.49178472423264
66.24968731842785,37.12276477574306,64.6010290946699,35.62482530875838,12.070518468236017
67.37506462588587,72.92355094683607,69.05526403996448,11.396198135815228,13.087377474621803
65.68932346546846,27.998754945409733,2.8801370569333518,41.4830671888954,8.184501067503236
43.354310280380105,46.71741333524465,70.48241653907162,30.884380914245913,11.349614070202033
31.528051310392257,6.055225624126059,68.68212159922959,56.782609139958396,9.666455589392474
34.942511269378805,70.51889789173546,53.73577492268772,46.924494587053964,12.220118977903752
51.13245436611265,63.63481252670565,66.00026045745994,28.895781914071716,12.430087902605703
14.074336339115323,15.663418119051876,63.939088590300166,87.2873285767126,10.728632341136514
40.94962783455518,16.952016032946236,75.66024982938546,83.24894744194485,12.853836100600931
88.05824431209666,60.68314289137332,86.07285593880847,1.5414958448407678,14.012573884307997
10.723580176952352,9.257606705209875,71.2604684254733,6.958178354357902,5.821870162799089
49.636437246630706,47.27068986362891,31.07035235582409,87.04051699420998,12.747545605482165
17.0433201879996,35.246278439923984,77.41715000229291,3.0422314393284244,7.870149035782042
67.29504002463686,81.63977263615706,93.22678388381672,87.62966404914849,19.551987293699554
31.938411683368518,58.63641413229526,7.729349315046585,25.78700035480086,7.35686288952822
9.422237874750738,31.518729015396385,87.51872134587289,34.71668396742926,9.67406580213728
56.18981030014264,43.338084811494085,45.89165242987353,96.95720518365583,14.369535387440418
29.615446826385792,62.73244695231713,42.0062669579447,6.1146181047686206,8.32782461889421
48.9330831624236,81.33433290451083,9.875296868168837,6.9591847396308975,8.72107535244347
15.363152039326666,76.44001113893061,72.3995384144738,56.501776890611055,13.084674078990897
46.82264040926324,88.83258147026221,76.66978238334825,81.19422513018051,17.40156556367546
81.32623013506543,64.2717154745558,45.80146243159459,86.46777525856504,16.473619183940894
92.60074176032506,2.3806043258343013,5.1554873266251295,95.87432969084372,11.620707484866363
27.716061384419476,87.33694396494187,38.879511896140265,11.91000576093556,9.832131078122014
8.044320020933426,15.650789908045649,24.989319486736473,48.851835393082624,5.78252985474238
70.14979005657835,98.63985764853,44.150674328917106,51.81849423431098,15.696477226999653
52.18157013832556,53.94343554879361,51.77406571044622,0.8774755061917827,9.413217991315378
0.17248221098407068,9.766631812612292,10.155660342917884,70.48969089547961,5.37038583320964
20.491603251599976,89.47141047556129,92.86063295770195,97.58933378958987,17.810268126947662
93.90813048870201,27.188832191852462,50.97768447035125,17.5454970196941,11.241809873245634
80.62096551724332,88.84317051440961,85.12888392975148,43.33669486968349,17.663045370897237
75.8673884686781,9.757916957626945,4.024477061925069,75.32364143087608,9.780605715436941
42.53552743286837,99.55492647395691,9.72542158555324,85.56276815352336,14.073217755995735
47.99830655289917,82.71501955038771,81.71272821701449,91.59920013620774,18.024425211860596
29.78500112861028,94.9799353462003,15.166696035762028,8.196877759349054,8.781939052653474
43.161551737234916,82.83229686418426,47.34211306334456,82.92866775305141,15.192891313071271
72.96868057943053,20.942838613893354,94.88816248994638,6.078116862940341,11.553514893450012
89.82797075437949,30.4443448990374,50.01480831643993,42.235187270073446,12.599586543044406
17.18345569169162,35.81468664016931,19.293443629279526,20.388647546052386,5.494635438935683
18.705683602638036,48.901738034659424,79.79313675113156,56.8970033761241,12.111974479137947
