fertilizer_use,water_consumption,machinery_hours,land_area,emissions_tons
19.152132205014816,50.42634607930315,86.56450363727319,24.134970383749987,10.810618394339082
7.853624279279869,35.64047358496647,74.76518245649778,55.06905446947946,10.393874904734195
81.67933695743474,95.9592147609234,79.26624767516171,60.38030788437534,19.026443184681323
49.33415880523805,4.006908634826667,98.43219788140412,38.348112257504255,11.400893094964662
15.222821391686681,66.67088553964568,28.428828909545935,58.57782709310476,10.128345407718317
58.67679078445912,44.572982090286914,83.61186155450426,26.496706155544302,12.794329932287049
44.86325916177341,53.76921285909715,66.36247207672996,78.39718505055895,14.595347876760249
39.480728287825606,64.6046944096596,15.061095306851913,93.26481005424786,12.737541007714777
38.305880642100355,72.95214219764384,2.0341081882177647,20.5187142904807,8.02415363200661
48.7082544323578,87.82524677323465,52.72551499506771,92.98704822938791,16.9252781986857
48.37968965827963,49.044909673594994,11.974678850053188,80.26562441522198,11.37351993717165
24.69654124670625,89.9612489372315,91.0824220330396,94.33101118741497,17.99418867290543
52.023048910309,67.70937847836443,77.85158800616635,13.10146186504656,12.634047961828083
60.09571949974972,3.4297901303311673,49.75660833887259,15.48426816202274,7.7216556138953765
18.29229259620847,36.50475666926015,43.243716671650304,62.317242453218725,9.616091224777042
7.442841843851566,50.36917612374447,18.262513025310113,57.397517503174186,8.003837208878117
63.74046122611835,55.67092565528539,73.82955104783076,33.56092442409013,13.600489431311171
76.5106591633131,43.27670817081937,48.41844983225968,64.81021272610714,13.973130639209536
1.835838399922396,65.39942214202483,61.858514907211536,30.984711675327993,9.59932934291864
8.579428489948949,9.093544991304114,92.32237469852286,68.92793212258371,10.729383601695533
12.710261377074039,35.67231693089064,59.248299390159644,83.55717050906487,11.464857484212677
4.366092871300853,23.663313147000885,88.97489902953801,0.9165550183816484,7.0712885441976985
20.13991027938874,95.90241759729659,61.34018465221711,26.167136663750647,12.206138097221821
6.699109439584761,2.8191340447222157,24.474507963692727,88.14858195889104,7.324375103846323
41.59136542975095,72.0333369165993,91.82850353799577,40.80404616028166,14.767158960093056
19.127737103739705,51.71179308569195,90.80836870598544,80.43744141377006,14.516984464709816
6.582984336315379,69.25728000775818,57.18975224589538,90.74631763464255,13.419059424909399
12.248141685029722,53.40361132046566,87.94626935118923,41.0023786741743,11.669483971987834
48.19949177328671,7.046067766695829,27.814364044891082,32.45066491689473,6.9267532542366945
94.51224487448869,28.266736054115903,46.0868735269652,67.13044235642798,14.151846494187751
16.21833724078774,48.64423871418745,73.85390394759077,86.6855213027066,13.516544808670792
62.62592746624267,66.90535153169479,12.628347258456895,94.57764972463471,14.196280341655601
13.257407748448236,77.46729371817983,26.481632177831884,93.35931437012516,12.6268622343064
71.99595393694796,75.38137129783689,21.905917305988332,44.30399766351608,12.808056216645854
61.78131945892864,76.99736182066009,10.395937591238958,96.23653164545284,14.716421303996677
89.0220670554556,27.034859049558435,82.2760243032332,51.832392303982346,15.001513057849637
46.18064815620186,31.44341058114054,58.096858663159246,72.98891177035978,12.515575473657266
41.09329049627583,62.92191930082921,69.93129211553037,71.11218170152858,14.69528513550413
5.196609813118025,85.97478056850669,45.82533147650479,26.241608169621443,9.78881372177043
24.176450747968158,48.301411284395044,88.68315394689591,37.83475816826469,11.93305864020084
74.97257467835433,9.68187309872186,47.60567021510618,99.16861403927356,13.877946113123805
77.0437802792337,21.0528488440613,50.14414736979107,23.362476364856654,10.290427964992663
40.95609272625092,78.00840237349648,77.12248152904037,22.810037790238514,13.126464219740988
92.22233181548602,59.25681827648268,37.992429096201455,50.19355807808606,14.371853619815207
60.50712534377437,55.98905318457854,48.64050355361782,50.49328040894001,12.93055090245676
17.641191042788616,81.27329043046794,54.176031994101535,13.107986170470308,9.96632441360958
76.61571015827779,93.24439783773508,94.7306899236962,36.901773241117276,18.07942176993126
13.551687356075403,51.839962663306515,11.260922934922068,93.39874185126172,10.197363839061804
18.357962735514597,25.276585995116406,40.663652688497045,38.31644685591258,7.352758088867525
79.4662892397889,45.631682055096235,17.07682600033369,26.72098954860741,10.128070996101197
50.9113385187522,14.745391742613489,61.16556756460141,56.57473065511459,10.997658139619162
71.47023163822577,93.77046153793677,91.22545611011557,94.60756180688314,21.052623853217398
24.471559702370094,13.156530663935461,30.22767004964485,89.50851727663147,9.436567995591254
97.20534746234883,85.9324951070476,11.00177211275436,94.74279980597932,17.323236169096095
42.3358027350786,0.9310290762353679,44.23937407481936,4.606916967546759,5.523691652517771
54.387792116111754,33.855402743705135,47.343493359404874,61.3170360743117,11.807605958138442
86.88010958178202,66.19015764719286,43.40488684781807,81.9427853670365,16.695719354342106
90.55821375731323,11.975996643219721,53.19329775527915,28.451195974244413,11.044532408164775
4.706119787694741,66.85466951139854,86.27707774592255,16.290265447739404,10.441835887451012
81.24136576239005,85.33957335369416,91.43404426664836,26.528508908605243,17.063046658884648
90.39530651898893,32.06627547364322,55.23380134555028,5.050747083228213,10.958626131285712
4.388108836874361,72.03732127322029,44.4479977977791,25.629237536921757,8.785236295532782
19.04134960249102,66.9953490859218,0.04015440253398728,80.58911691968542,9.994356925330605
7.924960612992882,19.148961490811946,38.62363952990896,48.48587397161036,6.847168683128965
35.49951158139418,32.071216498429386,96.39160120731884,64.15796812433942,13.679551225108979
2.343295536738821,43.01759084443132,87.50086997439702,30.145618641066797,9.774964181792129
9.455634477438824,75.83847715899178,60.60138319360813,57.03125078265039,12.168784816838132
5.357655960740793,14.049900979551733,62.25493962131138,20.782384145883583,6.143249896173938
50.40700797484243,54.488168602939346,28.35071902709394,94.84251555414929,13.677639121588118
84.24641068355751,72.23735076327985,7.7993866409409085,10.613001930901945,10.487891127632995
49.27813458649557,16.071334919098568,97.8265463529474,15.852023402740944,10.735665618513567
48.746783546397396,36.41210568415054,63.938642145409794,12.90364088894249,9.714625834140547
43.03164280423909,27.470503280714365,88.77515246716881,4.058571213469508,9.794662827945626
91.37274940064593,83.29941385530005,29.757071644081545,78.92906546771047,16.99197497515269
3.121356033874756,96.68655502933936,52.65949425897893,30.328102606544526,10.961587122256317
36.25832125946771,6.640535346049736,98.93495140420391,3.9291945150692453,8.740881378770293
65.49071231478591,44.273592770645834,94.89162181887151,24.599974030679515,13.747649271391657
53.20868239380113,48.2356208582753,70.28664440501014,6.801023195242051,10.705918185740401
19.378913002335484,21.456482009284983,73.81507548416897,18.913869632674007,8.00937160510309
57.349176389097664,21.52438205009537,86.16249500839784,94.21854544896385,15.54656295907494
51.84929749422405,35.23088842091783,23.405777501749913,4.978100152304377,6.923963321882634
26.85000761974954,65.42357799453178,53.36169313092108,94.40412782809274,14.3942971998724
39.62772624917006,69.38633423283946,48.93227474751214,51.25762159242117,12.545206526182671
26.777431460411748,45.49507768419997,47.07849970127073,70.66425217489339,11.394529667816075
94.06399991861139,32.93212774825043,4.2200468581298445,49.62951255006397,10.844663400209715
54.446133214916856,16.844055113191526,76.04646062760668,98.49291084414916,14.74151179919939
94.57747170084609,19.71060388236522,87.53632399007607,70.44936364116847,16.3272752727784
45.384656380691155,54.0610994324729,84.9600174982458,48.01349396383732,13.937344938048518
37.320736910512686,49.32474930259858,57.91298040350491,18.907765377834885,9.802480180490468
90.09077302669907,67.41869488296139,63.326891733748894,9.949622618063813,13.839402728325624
60.41739381725918,12.096066223849233,7.869767519539906,52.73108956423933,7.9823853491681875
40.2785534046495,58.88102701562232,8.92221680572386,43.09830628472584,9.065725381121222
17.4786715045158,98.71000859241165,56.11502124351744,68.74368609408673,14.454742175535138
32.541828068260784,9.473891477934416,97.58708627835367,28.62590353831832,10.088068766245096
42.38081851735742,64.9863921702575,2.4697297686111286,81.0259130517287,11.445356731334527
53.65781900286203,27.821718706882216,6.160798529246925,16.249841547444145,6.2299191476667355
89.50338588534369,68.60242239358911,24.990172163688985,6.560076494502953,11.372989494853254
69.06153123866363,57.24077259677651,40.4519524458235,36.361144919006385,12.18009781179518
21.68142759291083,66.96112565375176,97.06680277938705,17.571524583682585,12.190021014965286
59.71166200155034,42.41850557459762,44.668872174466486,25.41472801278144,10.327038341261702
82.5134875661419,48.52556041472411,54.34058521982641,30.476091279732575,12.94408903446556
18.180846566694974,8.591038820282048,71.41191409249159,19.623428168785562,7.064474418054369
69.00753541887977,39.03764460469539,41.57748009896515,46.91774960927717,11.78581929463582
36.77085081275432,10.061997722259008,30.963181000284578,66.37343606939385,8.64532271882223
66.57844014688709,28.622430723999436,46.0102626557688,19.344722801193747,9.62795545179533
21.037208152983577,2.3047088406607408,89.67465499077446,21.07066650749062,8.040727933450242
22.75338769364633,27.96014326451318,12.7408071695429,63.92628831813628,7.638556605110831
7.514295317758657,13.420242632635027,64.47567265900929,33.96606204814427,7.158564386473136
70.7947826701189,55.742474467014205,25.602117306151307,65.08279504893281,13.026029811972917
11.627368029288066,53.64103830800304,43.71481050450347,26.787358281744076,8.141671558120073
60.40049977395001,87.13335923402825,99.89046997630767,60.77627687434245,18.481678409562363
40.470587432917014,22.52071002162016,25.709608939511174,47.94549781497657,8.194191868567234
36.72777012807092,91.38145226249442,36.82954676557095,37.34445911454355,12.130195403514763
38.35345124339769,83.66202103676581,65.07883208469019,61.416885031889265,14.902319451361537
33.41430223838622,81.79041768324394,3.8363861355701134,87.07971723381132,12.360322131638208
51.27498997939296,39.82502348634128,49.71672807176857,66.7415530533831,12.44652209939375
1.276542651789736,87.15518564582477,44.673952531139285,34.296651970007815,10.03851394509071
13.82455656340571,43.94653743584421,49.632277128437885,40.36466944934778,8.861116277002534
67.86600938268971,42.0896528759226,96.14175778465733,59.92775178235918,15.95256979081048
80.74779356519089,10.935590310947884,39.72912929459057,33.68477014471527,9.900288443716017
56.94823881365918,86.11135200614257,7.833821776200667,7.257479804471078,9.48373844168101
85.03177081575988,21.285008603835742,66.87532544498137,54.28781323608052,13.641149988194407
83.28935948872295,12.508890983640352,12.978296572261128,55.681836027830755,9.861975901163333
94.63786533583709,41.499775837075425,32.694210025469495,60.66893231978858,13.762333996419926
93.0448600545031,83.69278328446237,99.54836107332198,2.256858320237709,16.70321055326791
11.285814471276224,60.946776336662204,82.05764393338497,28.524434230676654,10.962736140891701
23.921108803421877,78.69757993812009,5.638185385323158,36.93826475825851,8.706828645033545
50.58092225923298,56.03486743503234,72.86151567927769,35.48457234306582,12.890488268852994
61.26843446746072,58.53754227909563,54.76161006537471,64.04832931422122,14.308935613415148
25.94491710680763,8.464875358462898,11.927167203974342,22.458238265390108,4.125399821353133
50.01979355227852,84.04427505460201,70.12933420883842,78.90406042020471,16.976333513403986
35.09756239260914,40.465374164855014,39.368188599061284,19.187318440450152,8.042599191019523
6.121665814357202,59.09160928272268,98.92166834205861,16.682970495026282,10.842997945150216
4.6684819899273755,77.9531681823933,25.25860066847242,82.96438053529283,11.44426401582802
70.39366670345154,94.56735370508046,40.8927235756672,66.19698394506341,16.31390065139035
46.48547808132707,63.05886973085435,44.95989060077373,18.863224642407484,10.39622128562793
50.78974160033809,52.85842014374423,81.0603848260161,73.55207057935812,15.486957459781177
66.3791623941444,11.338709555257253,72.0616290663715,50.03051563545148,11.981885825529925
89.40995361061593,91.98709341305428,5.515659060178546,82.06415603544788,16.12957200863616
3.769739042267062,36.716962569502265,54.22999756210791,14.810079862712744,6.567925788951794
74.63138125690769,0.8354704172138572,16.859904843403683,58.07968298534757,9.019331541789601
71.43875620372924,91.66431026939162,70.54966519346239,67.1779270254866,18.039729267222654
39.43411463506643,0.12844255268014138,12.015925873562194,53.455454475603915,6.298506293455215
67.51298858444197,41.74482838964625,73.06790115283903,52.186229533217876,14.062835430774621
7.4176195594312215,19.201625096794885,83.99982232439429,72.49127466244396,10.980466564249836
89.4761987012495,11.755724912093656,99.02225346150739,20.94067139499336,13.264257037660473
1.177987628664201,99.74229390535541,28.107388544511313,66.80194525125599,11.743195518744635
17.66823141763052,58.022853219914175,90.40349864545593,32.01811674284386,11.880103871071768
67.02539760443592,18.79035887984165,62.479539871872525,33.64503518175101,10.91030527939667
21.12082585879517,31.318205070363515,17.884106850779936,90.19161078378828,9.625490367489201
39.71868863171289,24.527930497436735,44.840784101593286,32.053616680649554,8.463717756598191
74.4419253813326,97.12199118854944,43.80336566976468,86.10333999722404,18.078105572148804
56.58630735596195,15.723566509423348,69.06227420813416,51.343449712582014,11.556459121378403
65.06065232521034,88.9687412571665,44.043457065604606,90.11776232173557,17.281751327913067
75.0669014281655,48.860492587798475,60.32221356579637,32.55811325190115,13.001176821164016
98.35972997387742,66.7351163050396,4.38468524966299,32.662190574800874,12.12170978918671
62.33144337590575,5.63332777992398,2.3884191319142767,45.002423952780255,6.917460006904836
33.269017969267,43.82986080331659,26.269330988000515,16.47177469429809,7.186371509983451
68.91433569803377,51.45711162678005,20.015421124936683,31.958942625999832,10.334956502318748
59.18079076633259,7.2229348272477845,14.745300926617954,7.324560410739012,5.305441813920647
81.23173327141188,75.24092332120092,75.33129318792571,71.6325343476028,18.195991217346858
66.93854236698692,47.6991915378175,64.22781635071149,3.836155478797465,10.955962143075533
62.14644226567846,77.78777055368772,50.035836038439015,35.75133284272369,13.535696904712813
27.742673480097913,64.28020501620824,69.28011986299087,87.09675998625426,14.895637333241663
34.233408246099074,76.97723073855856,56.135582418933794,88.28364906780791,15.329201072685752
52.78121082956208,51.76298283979672,57.787708144090914,74.93153551424344,14.22783233933418
96.4690478828461,7.356335421576565,5.3434602391017165,93.75503374073385,12.168612813530466
52.98756255182061,61.49030145669361,48.24236015947289,9.365745260747449,10.319374736201912
76.80893784186665,74.72246450885869,31.1703321492812,30.623924522840042,12.792370136925314
83.78413809055185,7.235725774132662,88.11051483565659,25.66616898959144,12.280910101552843
59.298474775549394,93.59941790017777,67.81225015366465,41.44298124670366,15.720377056815108
68.95342089054152,34.39796363163702,27.725841634918613,99.66832779346797,13.836978388377418
75.07902311797878,64.47199773818177,35.52896432193188,4.916082915504816,10.793714815140497
3.105687603515561,55.418125544879885,76.2032721039051,53.73791904438551,11.301566365076718
84.07850719391146,3.3426533093221633,36.67520764259401,23.707039117417807,8.86323708957888
44.7272968157122,7.2376393194122475,95.41316415710726,22.325540106936092,10.176515059247176
92.23077754835847,42.58931550366818,98.5524133255218,55.40583834602108,17.316995480777493
93.08328641758075,0.5348988694222845,74.82388061809002,90.30506531025154,15.516131953070769
13.972056697895407,9.612585173215148,42.457260718595556,93.36789061329351,9.559230180955852
54.23865601904387,52.74564637217322,14.112611829932186,0.07895110932187865,7.266479466511755
81.01400907454612,8.757456298623822,63.384981873532396,91.46164545151915,14.668864487835583
20.865191315843102,66.52728362369108,7.869857670750946,60.3755143837613,9.333040175203502
16.393172095320274,73.5953560515178,30.12312947939082,46.33910088046462,9.981451467877811
59.94305420276217,17.12734106662396,74.16378186176209,30.264034063681457,10.883792917501056
66.23718599127535,15.828305069937365,68.81176592063503,12.818807281046174,9.816262392441892
42.535649626998364,24.72060737388768,74.83752494281826,26.203500450687457,10.092180843548368
88.17173063953962,89.18202114066128,19.644131522278585,61.38459450077243,15.494265003541352
8.771764171996432,39.15370996016292,71.33217295012723,65.94232468499163,11.105774143847421
62.47006694066079,28.25408636624436,37.8024949434402,10.294614470028618,8.324610287054997
71.9022820433601,50.38887967912735,70.87656323456545,24.894352479687278,13.076396061192524
32.443822863506625,33.42153372601147,2.57424097472162,34.10478728306236,6.149216800448347
80.33045735180335,89.72984957497385,51.821831563592745,45.55016952192202,16.036950671269537
3.0824618699370254,87.92043375853827,1.3010213425872719,94.47500802102118,11.200458272203688
48.92162486880907,34.19344935747266,92.421843484266,2.4390993110096737,10.672579640275016
58.14248948690871,54.89325244993376,21.932040121138208,42.88874313502106,10.665414146418232
65.22640059437703,72.71311968819275,0.07168587065797816,93.68534300910153,13.89400614023369
16.45253723928124,23.35804342223592,26.347344569384823,3.782013655203531,4.194045806225204
12.305212359032492,98.63499229441621,31.521673737728605,11.530109033904933,9.234343914772237
10.699126117462331,71.94599676699718,85.45686640326409,25.695229950846986,11.621320057617405
2.090951233523497,22.30900184453558,5.651569079675733,10.339493663004152,2.422103496372943
43.15081198476424,22.991837086163258,51.59458785254234,25.349375325719038,8.580387909802745
94.05373011029477,90.59439679262645,56.6806105010466,35.44239919873861,16.596966529282604
38.114688203473555,41.185228314449695,72.7579322134944,45.16389955188379,11.826676709440319
85.67299465058974,94.40947859303645,33.59461533789339,56.06944813756801,16.175726617559512
9.505653683256444,20.0469047766359,41.34657667101601,20.620271590177886,5.4880886380506215
87.65604907887176,15.828625605909806,45.566082155309196,60.56992404598757,12.570195964855
69.18639081608444,38.306936972650675,86.90990687247286,56.831915107792554,15.065665527402507
43.95077804475518,6.724063405203662,46.4689468445165,82.07358408157303,10.747019242331522
61.45410182213155,83.21624537291183,49.401167059930565,11.846170509448184,12.348140647080253
1.363984583588107,30.321954671859118,69.79904714977924,79.02599039416938,10.824592032543562
29.575283462032942,49.565392088324714,42.111890443408164,41.05227843514279,9.732835958230028
23.134871320015048,13.637110502945838,19.668855823121312,5.53323871633461,3.716361769857247
19.813074182357703,0.9200897625379456,62.72584006359783,31.637540738768287,6.901924544062813
97.31447114269086,19.371705077629787,34.58285703095939,35.78411586415332,11.216902503537279
0.845149606246054,83.9207953039459,3.199446014432472,94.01798347292414,10.91288640440003
89.20743510936207,53.55219160859635,54.35955749112921,65.37779229561563,15.740996646410563
38.7050011934887,64.72222833978554,4.476838868848687,5.404762734972657,6.794721808560585
45.723041961954436,54.96223011060349,88.7817640335819,10.466063390789627,11.989266659729497
82.26479271938894,21.004733729206958,39.408364851003185,31.66024348274129,10.454428967112781
40.0155272865399,15.049549807258556,50.357007440355495,80.16425898313673,11.128943463746637
44.153401037889694,49.061357589819906,84.87675852813142,70.60581146380308,14.91348154900726
49.04544085197847,25.769564818917967,88.49267468449666,57.702040169055834,13.253155582678318
22.11476101106934,26.911975263801036,80.3133088936246,4.414556208745546,8.020780885769177
99.20921870288201,13.035167971479177,79.60685253969373,39.47753167716829,13.871951804183084
49.221618328746686,88.06505774645778,41.291118958921324,53.74937536732345,13.931822220793249
4.929966240916994,0.23474738674531537,24.47998730017259,68.05830929187672,5.8588970307059585
12.126489335913671,11.376195880454942,41.096060803590326,64.78370386082265,7.758598734341137
71.20719922479304,17.84506740983748,7.958814737204245,94.03970339455442,11.45662629088589
26.066638256210172,85.33464976087238,86.34914504628183,77.25225917625444,16.490919301008237
16.88336066525701,82.18014592542004,76.92505592415867,59.67229901062171,14.131731650234778
33.720203516895275,26.25086042665441,12.188921208035897,50.975706690087144,7.384003191741472
58.52608755098465,35.93389905157872,47.53590676808685,36.35144573692667,10.694846486120632
64.10060573207012,90.12592077965633,16.39202620469449,38.14088099031234,12.518550078710636
14.08686039508613,62.4943770407832,72.88705094885958,93.19127325974559,14.551418446515674
27.887192626096493,95.02112058654302,6.32626718206748,60.30138633645882,11.36578811846242
5.713271934332997,89.37741877619449,52.98090570700541,66.93483507627961,12.893159998131123
83.15739259104525,15.031062248396875,3.8591561938133845,87.88811459128522,11.389760217051048
31.49332274589325,12.897890792716527,46.84612370870865,59.83060756960188,9.058999628899238
3.0970603422510123,27.489565825708773,3.2799874276896013,42.0335389195499,4.551458314348987
89.51000290662444,98.26524114935692,63.70475535036275,16.16376937845918,16.04963121089049
90.58493899993057,51.62478232000605,15.374931210291809,92.17266694516614,14.977045376399744
75.7469050723103,73.17052727231516,70.91807037944046,20.03398210964423,14.384107606191835
21.100669170752607,68.8292998427255,21.972275011039688,43.86716968030488,9.340929756183385
78.20018255939414,78.3952518097841,45.326177252585964,79.21899382752451,16.858987811875988
83.86217961980567,65.47757512842603,22.842585230842015,27.401178038554754,11.968303519633196
31.484115540873535,11.6804107733952,27.315962036994513,20.951922431253212,5.482871805477871
45.532874980860214,90.84375478722649,10.448031675395807,72.02679239473956,13.123732116083273
68.72830044131277,9.575419866335766,92.25724049058,56.84722021568196,13.636848173914698
36.372552113568425,75.65385834953067,25.736545840163405,69.35098370463204,12.41987575819081
3.971120757224722,83.9408037609272,44.81708470213185,63.66929143579417,11.777297526063755
22.123781980668365,67.7073712658448,77.22402758932766,47.321318688439874,12.855385250582025
61.77269240617943,45.63259238223986,89.40913692578455,49.78691805143192,14.787792659324873
84.18087090288189,80.13520582702486,41.050482134835654,23.008449185747505,13.694825303187205
40.6082132559771,82.62173757752201,22.763253581939235,52.44363458577494,11.89954131599853
80.60967479607474,35.34774751283788,64.22096370026973,24.56315740488145,12.277611693573
10.927944536815993,79.43842250928563,9.896862340870683,27.13813950795846,7.639800454948435
85.51094219974401,34.64692870786672,97.30453495141612,97.97343347738597,18.915549258005306
26.82760204535567,4.097822224989045,70.50632842053791,45.098650264834376,8.786899613991567
10.07528439595763,70.75228189780428,3.1174909111921223,87.01966904922422,10.252137828236286
13.865252911330373,12.7311878746725,17.567229796858452,96.02663584920666,8.406706899219895
69.3169360253846,80.13715354636368,39.7634985732753,33.631272750495555,13.363442195494885
23.448400678316993,48.0648028312409,55.18287335341685,63.17748436527554,11.386032442481742
25.71185039986945,94.86540809029907,16.975849820713584,96.56531747664123,14.039237343818684
1.4856122507503788,48.11256918168456,33.336783811656275,44.91234139302508,7.666541732496539
57.0664578980789,43.558915801270906,41.4846850301595,73.27234154133066,12.915705489272195
68.58762750864646,83.32712820358479,24.995898123949555,60.952850975406356,14.263816221424442
58.51947853928539,36.973781087268875,48.605754190268094,31.378214330572874,10.522736286602825
14.18443976169852,21.380121066273283,10.55136464012011,68.30695751901241,6.861527478737898
66.07273931091515,95.06063715798729,72.96784136472412,5.204583875613144,14.35030556286899
88.42451739289542,86.26751629457257,44.332032077269865,58.586305052792156,16.647292377362817
97.60783324725189,53.23043638481663,90.53218283760897,8.303875781018643,14.972068692069682
19.105186870868284,44.07549434413178,58.47568083373047,81.62278518628003,12.189917070736882
98.82621151431869,38.885149647411644,4.741563614008493,80.11715032953248,13.346724417454958
60.43807190828081,19.854285886820165,49.48284566214202,74.23102455337244,12.233517481693466
77.04117870686437,49.9618411998762,30.521453012885914,97.37425820384935,15.285357283789708
66.33626109564929,40.82375193462987,28.04632242046524,73.11029830035622,12.491996962901627
24.21834455937677,17.17099889736882,52.98338889620703,28.998739264414187,7.398142054245382
62.890514492361504,11.793867487423348,65.49411045673216,28.329652799770223,10.104825527427499
0.024293443451273156,12.693605767417637,93.3615377835094,86.73546391153579,11.562413971208533
23.360903203623685,77.83719045454912,60.857159317397425,97.09047114498695,15.540034131555947
37.36056595340591,68.14606125171713,6.353572242391858,39.6247346816406,9.084004973543143
96.38176611881805,53.89808744501205,28.787950333484456,12.027096312860685,11.459271734890379
70.35283401815305,64.48560434297268,37.39387136037746,95.09413518658343,16.030602442842437
2.2202812987850318,30.37238516318258,92.10694862995814,32.09354383194404,9.4023200635095
25.225283385517038,53.42204099312473,82.3801749920538,10.314676087836105,10.274772095263021
94.30207096457362,79.5072881181164,18.125025555155194,71.20079611981626,15.779267452952066
38.495872263755714,40.22946780763187,78.32900924388665,96.27848079807322,15.19145584965795
12.665587284719393,42.06302368788194,48.09416080843035,37.63118169549976,8.422516861292587
36.3189123716225,5.226866756159653,68.55386205626233,43.62144171200454,9.218098747533396
19.479380264392677,81.60335023020684,80.25607481516279,48.63916280888938,13.79094903532784
29.845066114776053,63.80927257964524,28.815213577740305,23.600793032371204,8.75931161644251
73.05146540263266,4.0325239720950705,9.476847103459395,0.6788174023589777,5.23144730066287
15.294318647542616,6.899000871045946,99.58023677799186,28.880996995408957,9.0342100305799
14.926801266924727,24.099625799591795,93.61255715401346,52.016022302439566,11.073094544267654
36.48180963078569,87.33914579092193,39.499027054903245,33.50085699576958,11.802635654445117
20.728252254973555,37.77968239094115,31.6684356016926,67.73039592981411,9.46909907284129
28.958270467072712,57.71997464225615,6.589216503197271,19.128915669651438,6.740005242825163
40.74052716113488,93.69492539086954,37.72519857156954,66.4074121199834,14.306066048689193
25.508722242139815,12.703357597323173,5.853660008005013,30.541349854275136,4.473918002528112
15.766102679690796,17.40104480161242,76.075930838695,1.5838070944874216,6.645888477920389
55.78101257354344,37.94613805934648,50.65499999085472,56.28302372146029,12.033166547206562
31.336769445727818,29.51088601842853,73.34018493349058,87.12769881211571,13.271494425906274
19.25816324585279,9.761876053514895,89.77958063920259,34.989546364739866,9.22218146383605
55.13173906628141,35.95431445200035,12.58023363460513,58.933164494772804,9.750502490256869
52.514085176962965,20.299355919119723,45.186904465227784,79.69475040156459,11.855061662044225
59.04261031078914,9.691732706699485,54.802149722913505,70.27382992895869,11.62210582308744
79.27034057807514,62.91175786342668,15.265816454078374,71.01732665901606,13.700236280884717
67.73418460815164,2.442688294063322,41.174766759024315,33.29502469623733,8.67393860639274
66.94120642536434,21.61358123109207,59.08719229742585,91.32059618141723,14.329723563486388
79.78023722086077,92.14577362165303,97.850596693269,1.0670127006162766,16.241514758043188
62.27412763774775,41.283939775890644,85.98544903351217,25.181470200913168,12.876282766126124
98.10294891150761,61.370796954374725,79.35374022288309,8.559955282276832,14.834932336509766
18.345788475886504,75.84036730342032,2.198652203932361,81.68779858937827,10.678371767177046
1.3949018691911452,65.71188390612733,36.50939202318059,61.149485271919914,9.880402374038802
69.60314069891137,34.24752191863042,10.796244811083556,6.964586774826564,7.292602558365907
58.89360225625479,52.06553537341115,74.22010091211325,50.97355100039371,14.161230798623084
